ID,SalesID,ProductID,quantity
1,1228,81,762
2,322,45,864
3,1129,1,338
4,529,6,408
5,182,66,546
6,1044,85,741
7,502,20,109
8,107,54,343
9,1221,64,809
10,1066,40,845
11,552,15,392
12,646,52,113
13,528,98,663
14,184,81,351
15,1802,79,388
16,1725,19,705
17,1527,87,291
18,1566,74,955
19,1778,37,443
20,773,10,836
21,1980,72,725
22,178,6,985
23,1064,6,508
24,369,27,519
25,1192,70,882
26,1423,19,383
27,1255,22,969
28,1595,69,43
29,108,64,541
30,67,98,814
31,270,31,530
32,572,68,183
33,1324,81,14
34,512,69,986
35,55,19,322
36,1523,100,809
37,727,86,594
38,1226,38,247
39,883,33,696
40,1309,18,500
41,1717,58,935
42,781,96,412
43,1328,98,164
44,836,96,313
45,1669,72,163
46,781,5,529
47,1300,78,703
48,587,80,20
49,1464,79,12
50,412,94,340
51,475,50,583
52,1239,32,10
53,1425,79,848
54,502,51,414
55,1451,46,469
56,1728,38,254
57,1286,45,883
58,285,16,683
59,1474,18,795
60,574,77,738
61,1923,43,50
62,1611,57,121
63,517,27,697
64,1903,47,984
65,953,75,127
66,376,62,719
67,1041,38,260
68,1238,43,407
69,504,68,842
70,1933,11,564
71,1882,77,265
72,1069,20,729
73,581,17,254
74,963,73,852
75,1392,21,429
76,157,26,215
77,1783,96,120
78,561,17,201
79,554,14,572
80,710,27,82
81,1125,33,240
82,1044,36,875
83,666,88,700
84,1870,7,50
85,1568,63,503
86,803,29,300
87,299,36,874
88,698,94,797
89,1240,55,95
90,551,54,723
91,619,93,977
92,1850,32,272
93,826,74,740
94,693,23,38
95,1182,3,855
96,634,98,47
97,27,17,879
98,566,91,492
99,238,76,456
100,1600,91,652
101,475,14,245
102,1152,57,936
103,1021,13,522
104,359,98,740
105,1408,59,932
106,1000,15,803
107,286,98,809
108,1754,57,369
109,1584,82,437
110,292,55,772
111,1250,33,717
112,1963,57,630
113,950,50,950
114,1588,20,23
115,1951,68,482
116,1440,62,870
117,1471,83,155
118,862,86,433
119,1147,52,712
120,510,30,90
121,103,8,574
122,1355,100,326
123,1942,66,982
124,471,30,655
125,408,52,831
126,212,100,144
127,1237,2,9
128,187,24,342
129,1150,56,262
130,927,94,615
131,450,83,340
132,1969,7,614
133,977,36,146
134,1053,3,650
135,1067,82,418
136,1822,31,988
137,912,68,239
138,474,53,333
139,415,8,671
140,212,27,36
141,1797,89,771
142,1289,73,456
143,1192,87,593
144,205,10,85
145,806,93,562
146,536,14,660
147,999,50,237
148,282,43,753
149,1442,91,333
150,880,31,497
151,1392,51,584
152,777,41,443
153,788,58,54
154,800,52,615
155,1932,52,463
156,364,92,42
157,1771,15,270
158,578,85,138
159,1174,97,782
160,1905,86,840
161,349,57,778
162,1952,25,687
163,1051,6,169
164,428,20,883
165,1645,60,3
166,956,55,137
167,1120,75,40
168,1,43,133
